tran_foreign,Device_Change,IP_Change,ExactMatch,CaseInsensitiveMatch,FirstNameMatch,LastNameMatch,LengthRatio,Prefix3Equal,Prefix5Equal,MatchFactor,Matched_Flag,Is_Married,Vulnerability,uni_acc_to_10min,uni_acc_to_1D,tran_ratio_count_10min_1D,tran_ratio_count_1D_30D,tran_ratio_count_30D_90D,tran_ratio_count_90D_180D,tran_ratio_amount_10min_1D,tran_ratio_amount_1D_30D,tran_ratio_amount_30D_90D,tran_ratio_amount_90D_180D,isoddhr
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,0.14285714285714285,0.5384615384615384,1.0,1.0,0.14576271186440679,0.5249110320284698,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,1.0,0.25,0.5714285714285714,0.532608695652174,1.0,0.26744186046511625,0.563011456628478,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.6666666666666666,0.3333333333333333,0.6,0.4842105263157895,0.6884057971014492,0.35384615384615387,0.593607305936073,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.5,0.4,0.625,0.5660377358490566,0.5353535353535354,0.44,0.6276150627615062,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.4,0.45454545454545453,0.6470588235294118,0.5804195804195804,0.5088967971530249,0.5272045028142589,0.66625,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.3333333333333333,0.5,0.6666666666666666,0.18627450980392157,0.34,0.5434782608695652,0.673992673992674,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,0.5,1.0,1.0,1.0,0.5106382978723404,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,0.5,1.0,1.0,1.0,0.5106382978723404,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,0.5,1.0,1.0,1.0,0.5106382978723404,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,0.5,1.0,1.0,1.0,0.5106382978723404,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,0.5,1.0,1.0,1.0,0.5106382978723404,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,0.5,0.6666666666666666,1.0,1.0,0.34,0.6125574272588055,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,0.5,0.6666666666666666,1.0,1.0,0.34,0.6125574272588055,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,0.5,0.6666666666666666,1.0,1.0,0.34,0.6125574272588055,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,0.5,0.6666666666666666,1.0,1.0,0.34,0.6125574272588055,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,0.5,0.6666666666666666,1.0,1.0,0.34,0.6125574272588055,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,0.3333333333333333,0.75,1.0,1.0,0.43342776203966005,0.7361835245046924,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,0.3333333333333333,0.75,1.0,1.0,0.43342776203966005,0.7361835245046924,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,0.3333333333333333,0.75,1.0,1.0,0.43342776203966005,0.7361835245046924,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,0.3333333333333333,0.75,1.0,1.0,0.43342776203966005,0.7361835245046924,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,0.3333333333333333,0.75,1.0,1.0,0.43342776203966005,0.7361835245046924,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,0.0625,1.0,0.7619047619047619,1.0,0.04336043360433604,1.0,0.7447023208879919,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,0.2,0.8,1.0,1.0,0.22151898734177214,0.7893422148209825,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,0.2,0.8,1.0,1.0,0.22151898734177214,0.7893422148209825,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,0.2,0.8,1.0,1.0,0.22151898734177214,0.7893422148209825,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,0.2,0.8,1.0,1.0,0.22151898734177214,0.7893422148209825,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,0.5555555555555556,0.36,1.0,1.0,0.5227272727272727,0.3735144312393888,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,0.5555555555555556,0.36,1.0,1.0,0.5227272727272727,0.3735144312393888,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,0.5555555555555556,0.36,1.0,1.0,0.5227272727272727,0.3735144312393888,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,0.5555555555555556,0.36,1.0,1.0,0.5227272727272727,0.3735144312393888,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,0.5555555555555556,0.36,1.0,1.0,0.5227272727272727,0.3735144312393888,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,0,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
